  --- FI Amuse interface ---
Bondi Hoyle accretion radius: 1.9718951162256 [AU]
time= 1.0048126996412e-06 [Myr] Ngas= 3769 1.1351098014827e-07 [MSun]
T= 1.0020747903779e-06 [Myr] M= 1.9247857203470 [MSun] 1.0000000000000 [MSun]
Gas =  3769 0 0
time= 2.0041495807716e-06 [Myr] Ngas= 7419 2.2343803707085e-07 [MSun]
T= 2.0014116715082e-06 [Myr] M= 1.9247856104200 [MSun] 1.0000000000000 [MSun]
Gas =  7419 0 0
N accreted: 2.2779405071139e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
time= 3.0034864618726e-06 [Myr] Ngas= 11068 3.3333497699153e-07 [MSun]
T= 3.0007485526094e-06 [Myr] M= 1.9247855004930 [MSun] 1.0000000000301 [MSun]
Gas =  11069 1 0
N accreted: 3.0691962841878e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 3.1896642917656e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 3.4141728513426e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 3.7920043296550e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 3.8111696944969e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 3.9891337966006e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.0000854336531e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
time= 4.0028233429162e-06 [Myr] Ngas= 14711 4.4305121490083e-07 [MSun]
T= 4.0000854336531e-06 [Myr] M= 1.9247853905659 [MSun] 1.0000000002409 [MSun]
Gas =  14719 8 0
N accreted: 4.0302024355476e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.0876985300734e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.1150776227047e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.1287671690204e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.1315050782835e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.1479325338623e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.2492351765982e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.2601868136508e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.2629247229139e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.2711384507033e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3067312711240e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 4.3122070896503e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3231587267028e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3368482730185e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3532757285973e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3614894563867e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3806548212286e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 4.4107718231231e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.4299371879650e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.4627920991226e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.4710058269120e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.4792195547014e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.4846953732277e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
N accreted: 4.5504051955429e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.5586189233323e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 4.5887359252268e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6106391993318e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6133771085950e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6215908363844e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6298045641738e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6407562012263e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N escaped: 1
