  199   12   15    4    0    1    1    1
    1    5    1    1    0    0    1
   20    2    1    4    2   20
 1.0E-06 1.0E-02 1.0E-07 1.0E-01 2.5E-01 1.0E+00 4.0E+00 1.0E+00
   5   5   0   3   1  52   1   0   0   0
  7  8  4  5  3  9 10 11  1  2  6  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  2  3  4  5  6  7  8  9 10  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  2  3  4  5  6  7  8  6  7  8  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0   0   0   0   0   0   0   0   0   0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  2  3  4  8 39  9 10 11 12 17 18 19 20 21 24
  9 10 11 12 13 14 15 16 39 28 30 24  0  0  0
 27 28 31 32 33 34 35 36  5  1  6 24  0  0  0
 12
  1  2  3  5  6  7 25 26 27 29 30 31  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1.00 1.00 1.00 0.00 0.00 0.05 0.05 0.15 0.02 0.45 1.0E-04 1.0E+15 2.0E+04
 0.176 0.052 0.502 0.092 0.034 0.072 0.072
 2.00E+00 1.00E-01 1.20E-01 1.20E-01 1.00E-04 1.50E-01 1.00E-03 1.00E+02 1.00E-06
 0.00E+00 0.00E+00 5.00E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.00E-02 1.00E+00 0.00E+00 0.00E+00 0.00E+00

   1.000000E-01  5.739920E+05  0.000000000E+00  5.445027E+18  1.000000E+03  0.000000E+00  5.445027E+04  0.000000E+00  199 2641    0    1   24    0

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

 199 2.508E+17 3.315E+02 4.339E+06 8.312E+00 8.312E+00 0.000E+00 7.000E-01 2.800E-01 3.520E-03 4.097E-10 0.000E+00 0.000E+00 2.076E-01 0.000E+00 0.000E+00
 197 2.501E+17 3.310E+02 4.334E+06 8.296E+00 8.297E+00 6.354E-06 7.000E-01 2.800E-01 3.520E-03 3.001E-03 6.659E-07 0.000E+00 2.059E-01 0.000E+00 5.970E-01
 195 2.494E+17 3.304E+02 4.329E+06 8.276E+00 8.278E+00 1.893E-05 7.000E-01 2.800E-01 3.520E-03 4.319E-03 1.973E-06 0.000E+00 2.041E-01 0.000E+00 5.970E-01
 193 2.487E+17 3.298E+02 4.324E+06 8.255E+00 8.258E+00 3.664E-05 7.000E-01 2.800E-01 3.520E-03 5.385E-03 3.799E-06 0.000E+00 2.022E-01 0.000E+00 5.970E-01
 191 2.478E+17 3.292E+02 4.318E+06 8.233E+00 8.237E+00 5.948E-05 7.000E-01 2.800E-01 3.520E-03 6.331E-03 6.129E-06 0.000E+00 2.002E-01 0.000E+00 5.970E-01
 189 2.470E+17 3.285E+02 4.312E+06 8.210E+00 8.214E+00 8.768E-05 7.000E-01 2.800E-01 3.520E-03 7.209E-03 8.978E-06 0.000E+00 1.981E-01 0.000E+00 5.970E-01
 187 2.460E+17 3.277E+02 4.306E+06 8.184E+00 8.190E+00 1.216E-04 7.000E-01 2.800E-01 3.520E-03 8.043E-03 1.237E-05 0.000E+00 1.958E-01 0.000E+00 5.970E-01
 185 2.450E+17 3.270E+02 4.299E+06 8.158E+00 8.164E+00 1.618E-04 7.000E-01 2.800E-01 3.520E-03 8.851E-03 1.634E-05 0.000E+00 1.934E-01 0.000E+00 5.970E-01
 183 2.440E+17 3.261E+02 4.292E+06 8.129E+00 8.137E+00 2.089E-04 7.000E-01 2.800E-01 3.520E-03 9.641E-03 2.092E-05 0.000E+00 1.909E-01 0.000E+00 5.970E-01
 181 2.428E+17 3.252E+02 4.284E+06 8.099E+00 8.108E+00 2.634E-04 7.000E-01 2.800E-01 3.520E-03 1.042E-02 2.616E-05 0.000E+00 1.882E-01 0.000E+00 5.970E-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

