  --- FI Amuse interface ---
Bondi Hoyle accretion radius: 1.9718951162256 [AU]
time= 1.0048126996412e-06 [Myr] Ngas= 3769 1.1351098014827e-07 [MSun]
T= 1.0020747903779e-06 [Myr] M= 1.9247857203470 [MSun] 1.0000000000000 [MSun]
Gas =  3769 0 0
time= 2.0041495807809e-06 [Myr] Ngas= 7419 2.2343803707085e-07 [MSun]
T= 2.0014116715175e-06 [Myr] M= 1.9247856104200 [MSun] 1.0000000000000 [MSun]
Gas =  7419 0 0
N accreted: 2.5298281593581e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
time= 3.0034864618819e-06 [Myr] Ngas= 11068 3.3333497699153e-07 [MSun]
T= 3.0007485526187e-06 [Myr] M= 1.9247855004930 [MSun] 1.0000000000301 [MSun]
Gas =  11069 1 0
N accreted: 3.3238218456685e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 3.9261618835578e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
time= 4.0028233429255e-06 [Myr] Ngas= 14716 4.4320179991031e-07 [MSun]
T= 4.0000854336624e-06 [Myr] M= 1.9247853905659 [MSun] 1.0000000000904 [MSun]
Gas =  14719 3 0
N accreted: 4.1616220801872e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.1944769913448e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.2684005414494e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.2738763599757e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.2985175433439e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3012554526070e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3067312711333e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3313724545015e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3341103637646e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3450620008172e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3477999100803e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3587515471328e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3642273656591e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.3833927305010e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.4737437361844e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.4764816454476e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.5148123751314e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 4.5312398307102e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.5750463789204e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6188529271305e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6352803827093e-06 [Myr] 3 m= 9.0351005689789e-11 [MSun]
N accreted: 4.6407562012356e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6489699290250e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6599215660775e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.6626594753406e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 4.6763490216563e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.7092039328139e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.7174176606033e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.7311072069190e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.7420588439715e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.7557483902872e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.7667000273397e-06 [Myr] 2 m= 6.0234003793193e-11 [MSun]
N accreted: 4.7803895736554e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.7913412107079e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.8187203033392e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.8324098496549e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
N accreted: 4.8378856681812e-06 [Myr] 1 m= 3.0117001896596e-11 [MSun]
